Title,Rating,Ownership_Type,Industry,Sector,Revenue,Min_Salary,Max_Salary,Min_Size,Max_Size
Sr Data Scientist,Good,Non-Profit,Insurance Carriers,Insurance,Unknown / Non-Applicable,137,171,1001.0,5000.0
Data Scientist,Excellent,Corporate,Research & Development,Business Services,High Revenue,137,171,5001.0,10000.0
Data Scientist,Good,Other,Consulting,Business Services,Medium Revenue,137,171,1001.0,5000.0
Data Scientist,Good,Corporate,Electrical & Electronic Manufacturing,Manufacturing,Medium Revenue,137,171,501.0,1000.0
Data Scientist,Fair,Corporate,Advertising & Marketing,Business Services,Unknown / Non-Applicable,137,171,51.0,200.0
Data Scientist,Excellent,Corporate,Computer Hardware & Software,Information Technology,Unknown / Non-Applicable,137,171,51.0,200.0
Data Scientist / Machine Learning Expert,Good,Corporate,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,High Revenue,137,171,51.0,200.0
Data Scientist,Good,Corporate,Consumer Electronics & Appliances Stores,Retail,High Revenue,137,171,1001.0,5000.0
Staff Data Scientist - Analytics,Excellent,Corporate,Computer Hardware & Software,Information Technology,High Revenue,137,171,5001.0,10000.0
Data Scientist,Good,Corporate,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable,137,171,51.0,200.0
Data Scientist,Excellent,Corporate,Enterprise Software & Network Solutions,Information Technology,Medium Revenue,137,171,501.0,1000.0
Data Scientist,Excellent,Corporate,IT Services,Information Technology,Unknown / Non-Applicable,137,171,51.0,200.0
"Data Scientist - Statistics, Early Career",Good,Goverment,Energy,"Oil, Gas, Energy & Utilities",High Revenue,137,171,1001.0,5000.0
Data Modeler,Good,Corporate,Chemical Manufacturing,Manufacturing,High Revenue,137,171,201.0,500.0
Data Scientist,Good,Corporate,Consulting,Business Services,Medium Revenue,137,171,1001.0,5000.0
Experienced Data Scientist,Excellent,Corporate,Federal Agencies,Government,Unknown / Non-Applicable,137,171,1.0,50.0
Data Scientist - Contract,Excellent,Corporate,Internet,Information Technology,Unknown / Non-Applicable,137,171,51.0,200.0
Data Scientist,Good,Corporate,Chemical Manufacturing,Manufacturing,High Revenue,137,171,1001.0,5000.0
Data Analyst II,Excellent,Corporate,Enterprise Software & Network Solutions,Information Technology,High Revenue,137,171,5001.0,10000.0
Medical Lab Scientist,Good,Non-Profit,Health Care Services & Hospitals,Health Care,Unknown / Non-Applicable,137,171,5001.0,10000.0
Data Scientist,Good,Corporate,Computer Hardware & Software,Information Technology,Unknown / Non-Applicable,137,171,51.0,200.0
Data Scientist/Machine Learning,Excellent,Corporate,Internet,Information Technology,Medium Revenue,137,171,51.0,200.0
Human Factors Scientist,Good,Corporate,Consulting,Business Services,Medium Revenue,137,171,1001.0,5000.0
Business Intelligence Analyst I- Data Insights,Good,Corporate,Insurance Carriers,Insurance,High Revenue,137,171,5001.0,10000.0
Data Scientist,Good,Corporate,Advertising & Marketing,Business Services,Medium Revenue,137,171,51.0,200.0
Data Scientist,Excellent,Corporate,Computer Hardware & Software,Information Technology,Medium Revenue,137,171,51.0,200.0
Data Scientist - Risk,Excellent,Corporate,Investment Banking & Asset Management,Finance,Medium Revenue,137,171,51.0,200.0
Data Scientist-Human Resources,Good,Non-Profit,Aerospace & Defense,Aerospace & Defense,Unknown / Non-Applicable,137,171,1001.0,5000.0
Data Scientist,Excellent,Corporate,Federal Agencies,Government,Medium Revenue,137,171,51.0,200.0
Data Scientist,Fair,Corporate,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable,137,171,51.0,200.0
Data Scientist,Good,Other,Consulting,Business Services,Medium Revenue,75,131,1001.0,5000.0
Data Scientist / Machine Learning Expert,Good,Corporate,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,High Revenue,75,131,1001.0,5000.0
Data Scientist,Excellent,Corporate,IT Services,Information Technology,Unknown / Non-Applicable,75,131,1.0,50.0
Senior Research Statistician- Data Scientist,Excellent,Corporate,Insurance Carriers,Insurance,High Revenue,75,131,1001.0,5000.0
Data Engineer,Good,Corporate,Enterprise Software & Network Solutions,Information Technology,Medium Revenue,75,131,201.0,500.0
Associate Data Scientist,Good,Corporate,Utilities,"Oil, Gas, Energy & Utilities",High Revenue,75,131,1001.0,5000.0
Business Intelligence Analyst,Fair,Corporate,Enterprise Software & Network Solutions,Information Technology,Medium Revenue,75,131,1001.0,5000.0
Data Scientist,Fair,Corporate,Health Care Services & Hospitals,Health Care,Unknown / Non-Applicable,75,131,501.0,1000.0
Data Scientist,Fair,Corporate,Enterprise Software & Network Solutions,Information Technology,Medium Revenue,75,131,1.0,50.0
Senior Analyst/Data Scientist,Good,Corporate,Internet,Information Technology,Medium Revenue,75,131,501.0,1000.0
Data Analyst,Good,Corporate,Investment Banking & Asset Management,Finance,Medium Revenue,75,131,501.0,1000.0
Machine Learning Engineer,Good,Corporate,Insurance Carriers,Insurance,High Revenue,75,131,501.0,1000.0
Data Analyst I,Fair,Corporate,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,Medium Revenue,75,131,1001.0,5000.0
Scientist - Molecular Biology,Excellent,Corporate,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,Unknown / Non-Applicable,75,131,51.0,200.0
Data Scientist,Excellent,Corporate,Enterprise Software & Network Solutions,Information Technology,Medium Revenue,75,131,51.0,200.0
"Computational Scientist, Machine Learning",Excellent,Corporate,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,High Revenue,75,131,51.0,200.0
Senior Data Scientist,Excellent,Corporate,Computer Hardware & Software,Information Technology,Unknown / Non-Applicable,75,131,201.0,500.0
Data Scientist,Good,Corporate,Investment Banking & Asset Management,Finance,Unknown / Non-Applicable,75,131,501.0,1000.0
Data Scientist,Good,Goverment,Federal Agencies,Government,Unknown / Non-Applicable,75,131,1001.0,5000.0
Data Scientist,Excellent,Corporate,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable,75,131,201.0,500.0
Data Analyst,Excellent,Corporate,Advertising & Marketing,Business Services,Medium Revenue,75,131,1.0,50.0
Data Scientist,Good,Corporate,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,High Revenue,75,131,1.0,50.0
Data Scientist,Good,Corporate,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable,75,131,501.0,1000.0
Jr. Data Engineer,Excellent,Corporate,IT Services,Information Technology,Medium Revenue,75,131,51.0,200.0
E-Commerce Data Analyst,Good,Corporate,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable,75,131,51.0,200.0
Data Analytics Engineer,Good,Non-Profit,Health Care Services & Hospitals,Health Care,Medium Revenue,75,131,5001.0,10000.0
Senior Data Scientist,Good,Corporate,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,Medium Revenue,75,131,201.0,500.0
Product Data Scientist - Ads Data Science,Excellent,Corporate,Internet,Information Technology,High Revenue,75,131,1001.0,5000.0
Data Scientist,Good,Corporate,Express Delivery Services,Transportation & Logistics,Unknown / Non-Applicable,75,131,1001.0,5000.0
Data Scientist - Intermediate,Excellent,Corporate,Staffing & Outsourcing,Business Services,Medium Revenue,75,131,201.0,500.0
Data Analyst,Good,Corporate,Insurance Agencies & Brokerages,Insurance,High Revenue,75,131,201.0,500.0
Machine Learning Engineer,Excellent,Corporate,Aerospace & Defense,Aerospace & Defense,Medium Revenue,75,131,201.0,500.0
Data Scientist,Good,Corporate,Consumer Electronics & Appliances Stores,Retail,High Revenue,79,131,1001.0,5000.0
Data Scientist,Excellent,Corporate,Computer Hardware & Software,Information Technology,Unknown / Non-Applicable,79,131,51.0,200.0
Global Data Analyst,Good,Other,Consumer Products Manufacturing,Manufacturing,Medium Revenue,79,131,201.0,500.0
Data Engineer,Good,Corporate,Investment Banking & Asset Management,Finance,Medium Revenue,79,131,1001.0,5000.0
Data Scientist,Good,Corporate,Internet,Information Technology,Unknown / Non-Applicable,79,131,501.0,1000.0
Data Scientist,Good,Corporate,Enterprise Software & Network Solutions,Information Technology,Medium Revenue,79,131,1001.0,5000.0
Data & Machine Learning Scientist,Good,Corporate,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,Unknown / Non-Applicable,79,131,501.0,1000.0
Data Scientist - Machine Learning,Fair,Corporate,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,Unknown / Non-Applicable,79,131,1.0,50.0
Data Engineer (Remote),Excellent,Corporate,Advertising & Marketing,Business Services,Medium Revenue,79,131,51.0,200.0
"Data Scientist, Applied Machine Learning - Bay Area",Good,Corporate,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,Unknown / Non-Applicable,79,131,501.0,1000.0
Principal Data Scientist,Good,Corporate,Computer Hardware & Software,Information Technology,High Revenue,79,131,5001.0,10000.0
Business Data Analyst,Good,Corporate,Industrial Manufacturing,Manufacturing,High Revenue,79,131,5001.0,10000.0
Purification Scientist,Excellent,Corporate,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,Unknown / Non-Applicable,79,131,201.0,500.0
Data Analyst,Good,Other,Insurance Agencies & Brokerages,Insurance,Medium Revenue,79,131,1001.0,5000.0
"Data Engineer, Enterprise Analytics",Good,Non-Profit,Insurance Carriers,Insurance,Unknown / Non-Applicable,79,131,1001.0,5000.0
Data Scientist,Good,Corporate,Internet,Information Technology,Unknown / Non-Applicable,79,131,1001.0,5000.0
Data Scientist,Fair,Corporate,Insurance Carriers,Insurance,Unknown / Non-Applicable,79,131,201.0,500.0
Data Scientist 3 (718),Good,Corporate,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,Medium Revenue,79,131,201.0,500.0
"Real World Science, Data Scientist",Good,Corporate,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,High Revenue,79,131,201.0,500.0
Data Scientist,Good,Corporate,IT Services,Information Technology,Medium Revenue,79,131,51.0,200.0
Data Engineer,Excellent,Corporate,Consulting,Business Services,Medium Revenue,79,131,51.0,200.0
Data Scientist - Image and Video Analytics,Excellent,Corporate,Staffing & Outsourcing,Business Services,Unknown / Non-Applicable,79,131,1.0,50.0
Data Scientist,Excellent,Corporate,Computer Hardware & Software,Information Technology,Medium Revenue,79,131,51.0,200.0
"Data Science Manager, Payment Acceptance - USA",Good,Corporate,Internet,Information Technology,Unknown / Non-Applicable,79,131,1001.0,5000.0
Data Analyst,Fair,Non-Profit,Health Care Services & Hospitals,Health Care,Unknown / Non-Applicable,79,131,501.0,1000.0
Data Scientist / Applied Mathematician,Excellent,Corporate,Computer Hardware & Software,Information Technology,Medium Revenue,79,131,51.0,200.0
Machine Learning Engineer,Excellent,Corporate,Computer Hardware & Software,Information Technology,Unknown / Non-Applicable,79,131,201.0,500.0
Data Scientist,Good,Corporate,Food & Beverage Manufacturing,Manufacturing,High Revenue,79,131,201.0,500.0
Patient Safety- Associate Data Scientist,Good,Corporate,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,High Revenue,79,131,201.0,500.0
Machine Learning Engineer,Excellent,Corporate,IT Services,Information Technology,Medium Revenue,79,131,51.0,200.0
Senior Data Scientist,Excellent,Corporate,Research & Development,Business Services,High Revenue,79,131,5001.0,10000.0
(Sr.) Data Scientist -,Good,Corporate,Banks & Credit Unions,Finance,Unknown / Non-Applicable,79,131,201.0,500.0
Data Scientist,Good,Corporate,Consulting,Business Services,Medium Revenue,99,132,1001.0,5000.0
Staff Data Scientist - Analytics,Excellent,Corporate,Computer Hardware & Software,Information Technology,High Revenue,99,132,5001.0,10000.0
Data Analytics Engineer,Good,Corporate,Enterprise Software & Network Solutions,Information Technology,Medium Revenue,99,132,51.0,200.0
"Data Scientist, Kinship - NYC/Portland",Good,Corporate,Food & Beverage Manufacturing,Manufacturing,High Revenue,99,132,51.0,200.0
Senior Data Scientist,Good,Corporate,Advertising & Marketing,Business Services,Medium Revenue,99,132,51.0,200.0
Applied Technology Researcher / Data Scientist,Good,Other,Banks & Credit Unions,Finance,High Revenue,99,132,1001.0,5000.0
Data Scientist,Excellent,Corporate,Enterprise Software & Network Solutions,Information Technology,Medium Revenue,99,132,1.0,50.0
Machine Learning Engineer,Excellent,Corporate,Aerospace & Defense,Aerospace & Defense,Unknown / Non-Applicable,99,132,1.0,50.0
Health Data Scientist - Biomedical/Biostats,Excellent,Corporate,Internet,Information Technology,Unknown / Non-Applicable,99,132,51.0,200.0
Senior Data Scientist,Good,Corporate,Computer Hardware & Software,Information Technology,High Revenue,99,132,5001.0,10000.0
Staff Data Scientist,Excellent,Corporate,Computer Hardware & Software,Information Technology,High Revenue,99,132,5001.0,10000.0
Data Scientist,Good,Corporate,Aerospace & Defense,Aerospace & Defense,Medium Revenue,99,132,501.0,1000.0
Sr Data Engineer (Sr BI Developer),Good,Corporate,Health Care Services & Hospitals,Health Care,Unknown / Non-Applicable,99,132,501.0,1000.0
Data Engineer,Fair,Corporate,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,Medium Revenue,99,132,51.0,200.0
Lead Data Scientist,Excellent,Corporate,Computer Hardware & Software,Information Technology,Unknown / Non-Applicable,99,132,51.0,200.0
Data Scientist,Good,Corporate,Enterprise Software & Network Solutions,Information Technology,Medium Revenue,99,132,51.0,200.0
RFP Data Analyst,Good,Corporate,Investment Banking & Asset Management,Finance,High Revenue,99,132,1001.0,5000.0
Data Analyst,Excellent,Other,Video Games,Media,Unknown / Non-Applicable,99,132,51.0,200.0
Data Scientist (TS/SCI),Good,Corporate,Aerospace & Defense,Aerospace & Defense,High Revenue,99,132,5001.0,10000.0
Data Engineer,Excellent,Corporate,Computer Hardware & Software,Information Technology,Unknown / Non-Applicable,99,132,1.0,50.0
Data Scientist,Good,Non-Profit,Consulting,Business Services,Medium Revenue,99,132,1001.0,5000.0
Data Scientist,Good,Corporate,Health Care Services & Hospitals,Health Care,Unknown / Non-Applicable,99,132,1.0,50.0
Software Engineer - Data Science,Good,Corporate,Computer Hardware & Software,Information Technology,Medium Revenue,99,132,51.0,200.0
Data Analyst/Engineer,Good,Corporate,Investment Banking & Asset Management,Finance,High Revenue,99,132,1001.0,5000.0
NGS Scientist,Excellent,Corporate,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,Unknown / Non-Applicable,99,132,51.0,200.0
Data Engineer,Excellent,Corporate,Health Care Services & Hospitals,Health Care,Medium Revenue,99,132,201.0,500.0
Data Scientist,Excellent,Corporate,Consulting,Business Services,Unknown / Non-Applicable,99,132,51.0,200.0
Senior Data Engineer,Excellent,Corporate,Internet,Information Technology,Unknown / Non-Applicable,99,132,51.0,200.0
Senior Data Scientist,Excellent,Corporate,Enterprise Software & Network Solutions,Information Technology,Medium Revenue,99,132,501.0,1000.0
Data Engineer,Excellent,Corporate,Advertising & Marketing,Business Services,Medium Revenue,99,132,51.0,200.0
Business Intelligence Analyst,Good,Corporate,Shipping,Transportation & Logistics,Unknown / Non-Applicable,99,132,51.0,200.0
Sr. ML/Data Scientist - AI/NLP/Chatbot,Good,Corporate,Telecommunications Services,Telecommunications,High Revenue,99,132,5001.0,10000.0
Data Scientist,Excellent,Corporate,IT Services,Information Technology,Unknown / Non-Applicable,90,109,51.0,200.0
Data Scientist,Good,Corporate,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable,90,109,51.0,200.0
Data Engineer,Excellent,Corporate,Advertising & Marketing,Business Services,Medium Revenue,90,109,51.0,200.0
Sr. ML/Data Scientist - AI/NLP/Chatbot,Good,Corporate,Telecommunications Services,Telecommunications,High Revenue,90,109,5001.0,10000.0
Data Scientist,Excellent,Corporate,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable,90,109,1.0,50.0
Senior Data Engineer,Excellent,Corporate,Lending,Finance,Medium Revenue,90,109,201.0,500.0
Data Engineer,Excellent,Corporate,Advertising & Marketing,Business Services,Medium Revenue,90,109,51.0,200.0
Data Scientist,Good,Corporate,Computer Hardware & Software,Information Technology,Medium Revenue,90,109,1001.0,5000.0
Machine Learning Engineer,Good,Corporate,Computer Hardware & Software,Information Technology,Unknown / Non-Applicable,90,109,51.0,200.0
Machine Learning Engineer,Good,Corporate,Computer Hardware & Software,Information Technology,Unknown / Non-Applicable,90,109,51.0,200.0
Senior Data Engineer,Excellent,Corporate,Lending,Finance,Medium Revenue,90,109,201.0,500.0
Data Scientist,Excellent,Corporate,Lending,Finance,Unknown / Non-Applicable,90,109,201.0,500.0
Data Analyst,Excellent,Corporate,Staffing & Outsourcing,Business Services,Medium Revenue,90,109,201.0,500.0
Data Engineer,Excellent,Corporate,Video Games,Media,Unknown / Non-Applicable,90,109,201.0,500.0
Data Integration and Modeling Engineer,Good,Non-Profit,Utilities,"Oil, Gas, Energy & Utilities",Unknown / Non-Applicable,90,109,501.0,1000.0
Tableau Data Engineer 20-0117,Good,Corporate,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable,90,109,1001.0,5000.0
Senior Data Scientist,Good,Corporate,Electrical & Electronic Manufacturing,Manufacturing,Medium Revenue,90,109,51.0,200.0
AI Data Scientist,Good,Non-Profit,Federal Agencies,Government,High Revenue,90,109,5001.0,10000.0
Machine Learning Engineer,Excellent,Corporate,Aerospace & Defense,Aerospace & Defense,Medium Revenue,90,109,1.0,50.0
Research Scientist Patient Preferences (Remote),Good,Other,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,Medium Revenue,90,109,501.0,1000.0
Data Scientist,Good,Corporate,Insurance Carriers,Insurance,Medium Revenue,90,109,1001.0,5000.0
Scientist - Biomarker and Flow Cytometry,Fair,Corporate,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,Medium Revenue,90,109,501.0,1000.0
Data Scientist,Fair,Corporate,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,Medium Revenue,90,109,51.0,200.0
Analytics Manager,Excellent,Corporate,Advertising & Marketing,Business Services,Unknown / Non-Applicable,90,109,201.0,500.0
Data Scientist,Fair,Other,"Cable, Internet & Telephone Providers",Telecommunications,High Revenue,90,109,201.0,500.0
Staff Scientist- Upstream PD,Fair,Corporate,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,Medium Revenue,90,109,201.0,500.0
Data Engineer,Excellent,Corporate,Computer Hardware & Software,Information Technology,Unknown / Non-Applicable,90,109,1001.0,5000.0
Sr Scientist - Extractables & Leachables,Good,Corporate,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,Medium Revenue,90,109,201.0,500.0
ELISA RESEARCH SCIENTIST (CV-15),Very Poor,Other,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,Medium Revenue,90,109,201.0,500.0
Sr Data Scientist,Excellent,Corporate,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,High Revenue,90,109,201.0,500.0
Data Scientist,Excellent,Corporate,Enterprise Software & Network Solutions,Information Technology,Medium Revenue,101,165,501.0,1000.0
Experienced Data Scientist,Excellent,Corporate,Federal Agencies,Government,Unknown / Non-Applicable,101,165,1.0,50.0
Machine Learning Engineer,Very Poor,Other,Aerospace & Defense,Aerospace & Defense,Medium Revenue,101,165,1.0,50.0
Data Scientist,Good,Corporate,Aerospace & Defense,Aerospace & Defense,High Revenue,101,165,1.0,50.0
Data Scientist,Excellent,Corporate,Computer Hardware & Software,Information Technology,Medium Revenue,101,165,201.0,500.0
Say Business Data Analyst,Excellent,Corporate,Insurance Carriers,Insurance,High Revenue,101,165,1001.0,5000.0
Geospatial Data Scientist,Good,Corporate,Aerospace & Defense,Aerospace & Defense,High Revenue,101,165,5001.0,10000.0
Data Analyst,Fair,Non-Profit,Telecommunications Services,Telecommunications,Medium Revenue,101,165,501.0,1000.0
Computational Scientist,Good,Other,IT Services,Information Technology,High Revenue,101,165,501.0,1000.0
Data Scientist,Excellent,Corporate,Real Estate,Real Estate,Unknown / Non-Applicable,101,165,201.0,500.0
Senior Data Analyst,Good,Corporate,Computer Hardware & Software,Information Technology,High Revenue,101,165,5001.0,10000.0
Senior Data Analyst,Excellent,Corporate,Research & Development,Business Services,High Revenue,101,165,5001.0,10000.0
Data Engineer,Good,Corporate,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,High Revenue,101,165,5001.0,10000.0
Sr Data Analyst,Fair,Other,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,Medium Revenue,101,165,1001.0,5000.0
Data Scientist,Good,Corporate,Staffing & Outsourcing,Business Services,High Revenue,101,165,5001.0,10000.0
"Machine Learning Scientist - Bay Area, CA",Good,Corporate,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,Unknown / Non-Applicable,101,165,501.0,1000.0
Data Scientist,Excellent,Corporate,Enterprise Software & Network Solutions,Information Technology,Medium Revenue,101,165,201.0,500.0
Senior Data Scientist - Algorithms,Good,Corporate,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable,101,165,201.0,500.0
Data Analyst,Good,Other,Banks & Credit Unions,Finance,High Revenue,101,165,1001.0,5000.0
Senior Data & Machine Learning Scientist,Good,Corporate,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,Unknown / Non-Applicable,101,165,501.0,1000.0
Data Engineer,Excellent,Corporate,Venture Capital & Private Equity,Finance,Medium Revenue,101,165,201.0,500.0
"Data Scientist - Statistics, Early Career",Good,Goverment,Energy,"Oil, Gas, Energy & Utilities",High Revenue,56,97,1001.0,5000.0
Data Scientist,Good,Corporate,Chemical Manufacturing,Manufacturing,High Revenue,56,97,1001.0,5000.0
Machine Learning Engineer,Good,Non-Profit,Federal Agencies,Government,Medium Revenue,56,97,501.0,1000.0
Research Scientist - Patient-Centered Research (Remote),Good,Other,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,Medium Revenue,56,97,501.0,1000.0
Jr. Business Data Analyst (position added 6/12/2020),Excellent,Corporate,Advertising & Marketing,Business Services,Medium Revenue,56,97,201.0,500.0
Sr. Data Scientist II,Good,Corporate,Insurance Carriers,Insurance,High Revenue,56,97,1001.0,5000.0
Data Scientist,Good,Corporate,Aerospace & Defense,Aerospace & Defense,High Revenue,56,97,5001.0,10000.0
Senior Data Analyst,Good,Corporate,Internet,Information Technology,Unknown / Non-Applicable,56,97,51.0,200.0
Lead Data Scientist,Good,Corporate,Insurance Carriers,Insurance,High Revenue,56,97,5001.0,10000.0
Production Engineer - Statistics/Data Analysis,Good,Corporate,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,Medium Revenue,56,97,501.0,1000.0
Statistical Scientist,Good,Other,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,High Revenue,56,97,501.0,1000.0
Computational Behavioral Scientist,Excellent,Corporate,IT Services,Information Technology,Medium Revenue,56,97,201.0,500.0
Principal Data Scientist - Machine Learning,Good,Other,Advertising & Marketing,Business Services,Unknown / Non-Applicable,56,97,201.0,500.0
Principal Machine Learning Scientist,Excellent,Other,Computer Hardware & Software,Information Technology,Unknown / Non-Applicable,56,97,501.0,1000.0
Data Engineer,Excellent,Corporate,IT Services,Information Technology,Unknown / Non-Applicable,56,97,51.0,200.0
Principal Data Scientist,Good,Corporate,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,High Revenue,56,97,51.0,200.0
Data Scientist,Excellent,Corporate,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,Unknown / Non-Applicable,56,97,51.0,200.0
Senior Data Scientist - R&D Oncology,Good,Corporate,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,High Revenue,56,97,51.0,200.0
Data Scientist,Excellent,Corporate,Health Care Services & Hospitals,Health Care,Unknown / Non-Applicable,56,97,51.0,200.0
"Health Plan Data Analyst, Sr",Good,Non-Profit,Health Care Services & Hospitals,Health Care,Medium Revenue,56,97,5001.0,10000.0
"Principal Scientist/Associate Director, Quality Control and Analytical Technologies",Good,Corporate,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,Medium Revenue,56,97,201.0,500.0
Analytics - Business Assurance Data Analyst,Excellent,Corporate,Lending,Finance,Medium Revenue,56,97,501.0,1000.0
Data Scientist - Contract,Excellent,Corporate,Internet,Information Technology,Unknown / Non-Applicable,79,106,51.0,200.0
Data Scientist,Good,Corporate,Advertising & Marketing,Business Services,Medium Revenue,79,106,51.0,200.0
Data Scientist,Excellent,Corporate,Consulting,Business Services,Medium Revenue,79,106,51.0,200.0
Machine Learning Engineer,Good,Corporate,Aerospace & Defense,Aerospace & Defense,Medium Revenue,79,106,501.0,1000.0
Data Engineer,Excellent,Corporate,Computer Hardware & Software,Information Technology,Medium Revenue,79,106,51.0,200.0
"Senior Data Scientist – Image Analytics, Novartis AI Innovation Lab",Good,Corporate,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,High Revenue,79,106,51.0,200.0
Data Engineer,Good,Corporate,Research & Development,Business Services,High Revenue,79,106,1001.0,5000.0
Data Science Instructor,Excellent,Corporate,Enterprise Software & Network Solutions,Information Technology,Medium Revenue,79,106,501.0,1000.0
Senior Business Intelligence Analyst,Good,Corporate,Miscellaneous Manufacturing,Manufacturing,Medium Revenue,79,106,1001.0,5000.0
In-Line Inspection Data Analyst,Fair,Corporate,Oil & Gas Services,"Oil, Gas, Energy & Utilities",Medium Revenue,79,106,201.0,500.0
Data Scientist - TS/SCI FSP or CI Required,Excellent,Corporate,IT Services,Information Technology,Medium Revenue,79,106,1.0,50.0
Data Scientist,Good,Other,Staffing & Outsourcing,Business Services,Medium Revenue,79,106,201.0,500.0
Senior Data Scientist,Good,Corporate,Aerospace & Defense,Aerospace & Defense,High Revenue,79,106,5001.0,10000.0
Data Scientist - TS/SCI Required,Excellent,Corporate,IT Services,Information Technology,Medium Revenue,79,106,1.0,50.0
Data Science Software Engineer,Excellent,Corporate,Computer Hardware & Software,Information Technology,Unknown / Non-Applicable,79,106,201.0,500.0
ENGINEER - COMPUTER SCIENTIST - RESEARCH COMPUTER SCIENTIST - SIGNAL PROCESSING - SAN ANTONIO OR,Good,Non-Profit,Research & Development,Business Services,High Revenue,79,106,1001.0,5000.0
AI Ops Data Scientist,Good,Corporate,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,High Revenue,79,106,1001.0,5000.0
"Intelligence Data Analyst, Senior",Excellent,Corporate,IT Services,Information Technology,Medium Revenue,79,106,501.0,1000.0
