Title,Rating,Ownership_Type,Industry,Sector,Revenue,Min_Salary,Max_Salary,Min_Size,Max_Size
Data Scientist,Fair,Corporate,Telecommunications Services,Telecommunications,Unknown / Non-Applicable,79,133,1001.0,5000.0
Machine Learning Engineer/Scientist,Excellent,Corporate,Investment Banking & Asset Management,Finance,Unknown / Non-Applicable,79,133,501.0,1000.0
Data Scientist - Intermediate,Excellent,Corporate,Staffing & Outsourcing,Business Services,Medium Revenue,69,116,201.0,500.0
Principal Data Scientist,Good,Corporate,Computer Hardware & Software,Information Technology,High Revenue,69,116,5001.0,10000.0
Data Scientist,Good,Non-Profit,Health Care Services & Hospitals,Health Care,High Revenue,69,116,5001.0,10000.0
"Senior Data Scientist – Image Analytics, Novartis AI Innovation Lab",Good,Corporate,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,High Revenue,69,116,5001.0,10000.0
Data Scientist,Good,Corporate,Staffing & Outsourcing,Business Services,Medium Revenue,69,116,1001.0,5000.0
Data Scientist,Good,Corporate,Internet,Information Technology,Unknown / Non-Applicable,69,116,1001.0,5000.0
Data Scientist- Industrial Discrete Sector Industry,Good,Corporate,IT Services,Information Technology,High Revenue,69,116,1001.0,5000.0
Data Scientist,Excellent,Corporate,Consulting,Business Services,Medium Revenue,69,116,51.0,200.0
Data Scientist,Good,Corporate,IT Services,Information Technology,Medium Revenue,69,116,1.0,50.0
Data Scientist,Good,Other,Timber Operations,Agriculture & Forestry,High Revenue,69,116,1.0,50.0
Data Scientist,Good,Corporate,Insurance Carriers,Insurance,Medium Revenue,69,116,501.0,1000.0
Data Scientist,Very Poor,Corporate,Colleges & Universities,Education,Medium Revenue,69,116,1.0,50.0
Machine Learning Engineer,Fair,Other,Colleges & Universities,Education,Unknown / Non-Applicable,69,116,501.0,1000.0
Data Scientist,Very Poor,Other,Advertising & Marketing,Business Services,Medium Revenue,69,116,501.0,1000.0
Data Scientist,Fair,Corporate,Advertising & Marketing,Business Services,Medium Revenue,69,116,1001.0,5000.0
Data Scientist,Good,Corporate,Consulting,Business Services,Unknown / Non-Applicable,69,116,501.0,1000.0
Data Scientist,Good,Corporate,Staffing & Outsourcing,Business Services,Medium Revenue,69,116,1.0,50.0
Data Analyst - Unilever Prestige,Good,Other,Consumer Products Manufacturing,Manufacturing,Medium Revenue,69,116,201.0,500.0
Data Scientist,Excellent,Corporate,IT Services,Information Technology,Medium Revenue,69,116,51.0,200.0
Data Scientist,Excellent,Corporate,IT Services,Information Technology,Unknown / Non-Applicable,69,116,1.0,50.0
Data Scientist,Excellent,Corporate,Staffing & Outsourcing,Business Services,Medium Revenue,69,116,51.0,200.0
Data & Machine Learning Scientist,Good,Corporate,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,Unknown / Non-Applicable,31,56,501.0,1000.0
Data Scientist,Good,Corporate,Enterprise Software & Network Solutions,Information Technology,Medium Revenue,31,56,1001.0,5000.0
"VP, Data Science",Good,Corporate,Research & Development,Business Services,Unknown / Non-Applicable,31,56,51.0,200.0
Senior Business Intelligence Analyst,Good,Corporate,Miscellaneous Manufacturing,Manufacturing,Medium Revenue,31,56,1001.0,5000.0
Data Scientist,Good,Corporate,Aerospace & Defense,Aerospace & Defense,Medium Revenue,31,56,501.0,1000.0
Data Engineer - Kafka,Good,Corporate,Computer Hardware & Software,Information Technology,High Revenue,31,56,501.0,1000.0
Data Scientist,Good,Corporate,Investment Banking & Asset Management,Finance,Unknown / Non-Applicable,31,56,1.0,50.0
Data Scientist,Fair,Corporate,Insurance Agencies & Brokerages,Insurance,High Revenue,31,56,1001.0,5000.0
Data Scientist,Good,Corporate,Financial Transaction Processing,Finance,High Revenue,31,56,5001.0,10000.0
Data Scientist,Excellent,Corporate,Social Assistance,Non-Profit,Medium Revenue,31,56,1.0,50.0
Data Scientist,Fair,Non-Profit,Social Assistance,Non-Profit,Medium Revenue,31,56,51.0,200.0
Data Scientist,Excellent,Corporate,Oil & Gas Services,"Oil, Gas, Energy & Utilities",Medium Revenue,31,56,201.0,500.0
In-Line Inspection Data Analyst,Fair,Corporate,Oil & Gas Services,"Oil, Gas, Energy & Utilities",Medium Revenue,31,56,201.0,500.0
Data Scientist,Excellent,Other,Computer Hardware & Software,Information Technology,Medium Revenue,31,56,201.0,500.0
Data Scientist,Good,Corporate,Construction,"Construction, Repair & Maintenance",Medium Revenue,31,56,1001.0,5000.0
Data Scientist,Good,Other,Staffing & Outsourcing,Business Services,High Revenue,31,56,1001.0,5000.0
Data Scientist,Fair,Corporate,IT Services,Information Technology,Medium Revenue,31,56,201.0,500.0
Decision Scientist,Excellent,Non-Profit,Aerospace & Defense,Aerospace & Defense,High Revenue,31,56,5001.0,10000.0
Data Scientist,Excellent,Corporate,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable,31,56,1.0,50.0
Data Scientist - TS/SCI FSP or CI Required,Excellent,Corporate,IT Services,Information Technology,Medium Revenue,31,56,1.0,50.0
"Data Scientist, Applied Machine Learning - Bay Area",Good,Corporate,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,Unknown / Non-Applicable,95,119,501.0,1000.0
Data Scientist,Good,Corporate,Internet,Information Technology,Unknown / Non-Applicable,95,119,1001.0,5000.0
Data Scientist,Good,Corporate,Health Care Services & Hospitals,Health Care,Medium Revenue,95,119,1.0,50.0
Data Scientist,Good,Corporate,Accounting,Accounting & Legal,Medium Revenue,95,119,1.0,50.0
Data Analyst,Good,Corporate,Consulting,Business Services,Medium Revenue,95,119,51.0,200.0
Data Scientist,Good,Other,Staffing & Outsourcing,Business Services,Medium Revenue,95,119,201.0,500.0
Data Scientist,Good,Corporate,"Department, Clothing, & Shoe Stores",Retail,High Revenue,95,119,201.0,500.0
Data Scientist,Excellent,Corporate,Staffing & Outsourcing,Business Services,Medium Revenue,95,119,1.0,50.0
Data Scientist,Very Poor,Other,Staffing & Outsourcing,Business Services,Medium Revenue,95,119,1.0,50.0
Data Scientist,Very Poor,Other,Staffing & Outsourcing,Business Services,Medium Revenue,95,119,1.0,50.0
Data Scientist,Very Poor,Other,Staffing & Outsourcing,Business Services,Medium Revenue,95,119,1.0,50.0
Data Scientist,Very Poor,Other,Staffing & Outsourcing,Business Services,Medium Revenue,95,119,1.0,50.0
Data Scientist,Very Poor,Other,Staffing & Outsourcing,Business Services,Medium Revenue,95,119,1.0,50.0
Data Scientist,Very Poor,Other,Staffing & Outsourcing,Business Services,Medium Revenue,95,119,1.0,50.0
Data Scientist,Excellent,Corporate,Staffing & Outsourcing,Business Services,Medium Revenue,95,119,1.0,50.0
Data Scientist,Good,Corporate,Computer Hardware & Software,Information Technology,Medium Revenue,95,119,51.0,200.0
Data Scientist,Good,Corporate,Staffing & Outsourcing,Business Services,Medium Revenue,95,119,1.0,50.0
Data Scientist,Very Poor,Other,Staffing & Outsourcing,Business Services,Unknown / Non-Applicable,95,119,1.0,50.0
Data Scientist,Excellent,Corporate,Staffing & Outsourcing,Business Services,Medium Revenue,95,119,51.0,200.0
Data Scientist,Good,Corporate,Consulting,Business Services,Medium Revenue,95,119,51.0,200.0
Data Scientist - TS/SCI Required,Excellent,Corporate,IT Services,Information Technology,Medium Revenue,95,119,1.0,50.0
Senior Principal Data Scientist (Python/R),Excellent,Corporate,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,High Revenue,212,331,1.0,50.0
"Real World Science, Data Scientist",Good,Corporate,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,High Revenue,212,331,1.0,50.0
Data Scientist,Good,Corporate,Staffing & Outsourcing,Business Services,Unknown / Non-Applicable,212,331,201.0,500.0
Data Scientist(s)/Machine Learning Engineer,Excellent,Corporate,Staffing & Outsourcing,Business Services,Unknown / Non-Applicable,212,331,1.0,50.0
Senior Data Scientist,Good,Corporate,Aerospace & Defense,Aerospace & Defense,High Revenue,212,331,5001.0,10000.0
Data Scientist,Excellent,Corporate,Publishing,Media,Medium Revenue,212,331,5001.0,10000.0
Data Scientist,Good,Corporate,Aerospace & Defense,Aerospace & Defense,High Revenue,212,331,5001.0,10000.0
Data Scientist,Good,Goverment,Research & Development,Business Services,Unknown / Non-Applicable,212,331,501.0,1000.0
ENGINEER - COMPUTER SCIENTIST - RESEARCH COMPUTER SCIENTIST - SIGNAL PROCESSING - SAN ANTONIO OR,Good,Non-Profit,Research & Development,Business Services,High Revenue,212,331,1001.0,5000.0
Data Scientist,Fair,Corporate,Aerospace & Defense,Aerospace & Defense,Unknown / Non-Applicable,212,331,51.0,200.0
Data Science Software Engineer,Excellent,Corporate,Computer Hardware & Software,Information Technology,Unknown / Non-Applicable,212,331,201.0,500.0
"Scientist / Group Lead, Cancer Biology",Very Poor,Other,"Health, Beauty, & Fitness",Consumer Services,Medium Revenue,212,331,201.0,500.0
Data Scientist,Good,Corporate,"Health, Beauty, & Fitness",Consumer Services,Medium Revenue,212,331,51.0,200.0
Data Scientist,Good,Corporate,IT Services,Information Technology,Medium Revenue,212,331,51.0,200.0
"Manager, Field Application Scientist, Southeast",Excellent,Corporate,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,Unknown / Non-Applicable,212,331,501.0,1000.0
COMPUTER SCIENTIST - ENGINEER - RESEARCH COMPUTER SCIENTIST - SIGNAL PROCESSING,Good,Non-Profit,Research & Development,Business Services,High Revenue,212,331,1001.0,5000.0
Data Scientist,Very Poor,Corporate,Staffing & Outsourcing,Business Services,Unknown / Non-Applicable,212,331,1001.0,5000.0
Data Scientist,Excellent,Corporate,Staffing & Outsourcing,Business Services,Unknown / Non-Applicable,212,331,1.0,50.0
Scientist - Machine Learning,Good,Non-Profit,Research & Development,Business Services,Medium Revenue,212,331,201.0,500.0
Data Scientist,Fair,Corporate,Wholesale,Business Services,High Revenue,212,331,1001.0,5000.0
Data Scientist,Good,Corporate,Consulting,Business Services,Medium Revenue,212,331,51.0,200.0
Data Scientist - Image and Video Analytics,Excellent,Corporate,Staffing & Outsourcing,Business Services,Unknown / Non-Applicable,66,112,1.0,50.0
Data Scientist,Good,Corporate,IT Services,Information Technology,Medium Revenue,66,112,51.0,200.0
Data Scientist,Excellent,Corporate,Staffing & Outsourcing,Business Services,Unknown / Non-Applicable,66,112,1.0,50.0
Data Scientist,Good,Corporate,Staffing & Outsourcing,Business Services,Medium Revenue,66,112,1.0,50.0
Senior Data Engineer,Good,Corporate,Internet,Information Technology,Unknown / Non-Applicable,66,112,501.0,1000.0
Data Scientist,Good,Corporate,IT Services,Information Technology,Medium Revenue,66,112,51.0,200.0
Machine Learning Scientist / Engineer,Excellent,Corporate,Computer Hardware & Software,Information Technology,High Revenue,66,112,51.0,200.0
Data Scientist,Excellent,Corporate,Staffing & Outsourcing,Business Services,High Revenue,66,112,51.0,200.0
Sr. Data Scientist,Good,Corporate,Travel Agencies,Travel & Tourism,Unknown / Non-Applicable,66,112,201.0,500.0
"Intelligence Data Analyst, Senior",Excellent,Corporate,IT Services,Information Technology,Medium Revenue,66,112,501.0,1000.0
Data Science Analyst,Excellent,Corporate,Lending,Finance,Medium Revenue,66,112,201.0,500.0
Data Scientist,Good,Corporate,IT Services,Information Technology,Medium Revenue,66,112,1001.0,5000.0
Data Scientist,Good,Other,Energy,"Oil, Gas, Energy & Utilities",Unknown / Non-Applicable,66,112,5001.0,10000.0
COMPUTER SCIENTIST - ENGINEER - RESEARCH COMPUTER SCIENTIST - TRANSPORTATION TECHNOLOGY,Good,Non-Profit,Research & Development,Business Services,High Revenue,66,112,1001.0,5000.0
Data Scientist,Good,Corporate,IT Services,Information Technology,Medium Revenue,66,112,501.0,1000.0
Data Modeler (Analytical Systems),Good,Corporate,Insurance Carriers,Insurance,High Revenue,66,112,5001.0,10000.0
Data Scientist,Fair,Other,IT Services,Information Technology,Medium Revenue,66,112,501.0,1000.0
Data Scientist,Excellent,Corporate,IT Services,Information Technology,Unknown / Non-Applicable,66,112,51.0,200.0
Data Scientist,Good,Corporate,Enterprise Software & Network Solutions,Information Technology,Medium Revenue,66,112,201.0,500.0
"Data Engineer (Analytics, SQL, Python, AWS)",Good,Corporate,Insurance Carriers,Insurance,High Revenue,66,112,201.0,500.0
Data Scientist 3 (718),Good,Corporate,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,Medium Revenue,128,201,201.0,500.0
Data Scientist,Excellent,Corporate,Computer Hardware & Software,Information Technology,Medium Revenue,128,201,51.0,200.0
Senior Data Scientist,Good,Corporate,Internet,Information Technology,Unknown / Non-Applicable,128,201,501.0,1000.0
Senior Data Analyst - Finance & Platform Analytics,Good,Other,Internet,Information Technology,Unknown / Non-Applicable,128,201,1001.0,5000.0
Software Engineer - Machine Learning & Data Science (Applied Intelligence Services Team),Excellent,Corporate,Computer Hardware & Software,Information Technology,Medium Revenue,128,201,1001.0,5000.0
IT Partner Digital Health Technology and Data Science,Good,Corporate,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,High Revenue,128,201,5001.0,10000.0
Data Scientist,Very Poor,Other,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,Medium Revenue,128,201,5001.0,10000.0
"Senior Machine Learning Scientist - Bay Area, CA",Good,Corporate,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,Unknown / Non-Applicable,128,201,501.0,1000.0
Data Scientist,Good,Corporate,Insurance Carriers,Insurance,High Revenue,128,201,501.0,1000.0
Clinical Data Analyst,Good,Non-Profit,Consulting,Business Services,Medium Revenue,128,201,51.0,200.0
Data Scientist,Excellent,Corporate,Consulting,Business Services,Unknown / Non-Applicable,128,201,501.0,1000.0
Data Engineer,Excellent,Corporate,Federal Agencies,Government,Medium Revenue,128,201,51.0,200.0
Data Scientist Technical Specialist,Good,Corporate,Aerospace & Defense,Aerospace & Defense,High Revenue,128,201,1001.0,5000.0
Senior Data Scientist,Good,Corporate,Staffing & Outsourcing,Business Services,High Revenue,128,201,1001.0,5000.0
Data Science Manager,Good,Corporate,Computer Hardware & Software,Information Technology,High Revenue,128,201,5001.0,10000.0
Computer Vision / Deep Learning Scientist,Good,Corporate,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,Unknown / Non-Applicable,128,201,501.0,1000.0
Big Data Engineer,Excellent,Corporate,Industrial Manufacturing,Manufacturing,Medium Revenue,128,201,1001.0,5000.0
Data Architect,Excellent,Corporate,Investment Banking & Asset Management,Finance,Medium Revenue,128,201,51.0,200.0
Machine Learning Engineer,Good,Corporate,IT Services,Information Technology,Unknown / Non-Applicable,128,201,1.0,50.0
Data Scientist,Very Poor,Corporate,Federal Agencies,Government,Unknown / Non-Applicable,128,201,1.0,50.0
Aviation AI/ML Data Scientist,Good,Non-Profit,Federal Agencies,Government,High Revenue,128,201,5001.0,10000.0
Data Scientist,Good,Corporate,Food & Beverage Manufacturing,Manufacturing,High Revenue,138,158,5001.0,10000.0
Data Scientist / Applied Mathematician,Excellent,Corporate,Computer Hardware & Software,Information Technology,Medium Revenue,138,158,51.0,200.0
"Machine Learning Engineer, Sr.",Excellent,Corporate,Aerospace & Defense,Aerospace & Defense,Medium Revenue,138,158,501.0,1000.0
Data Scientist (TS/SCI w/ Poly),Good,Corporate,Aerospace & Defense,Aerospace & Defense,High Revenue,138,158,5001.0,10000.0
Weapons and Sensors Engineer/Scientist,Good,Corporate,Aerospace & Defense,Aerospace & Defense,Medium Revenue,138,158,1001.0,5000.0
Applied Computer Scientist,Excellent,Corporate,Aerospace & Defense,Aerospace & Defense,Medium Revenue,138,158,201.0,500.0
Senior Data Analyst,Excellent,Corporate,Enterprise Software & Network Solutions,Information Technology,Medium Revenue,138,158,501.0,1000.0
Information Systems Engineering Specialist (Engineering Scientist),Good,Other,Colleges & Universities,Education,Unknown / Non-Applicable,138,158,501.0,1000.0
Cloud Data Engineer (Azure),Good,Other,Banks & Credit Unions,Finance,Unknown / Non-Applicable,138,158,501.0,1000.0
Scientist/Research Associate-Metabolic Engineering,Poor,Corporate,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,Unknown / Non-Applicable,138,158,51.0,200.0
"Vice President, Biometrics and Clinical Data Management",Excellent,Corporate,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,Unknown / Non-Applicable,138,158,51.0,200.0
Enterprise Data Analyst (Enterprise Portfolio Management Office),Good,Other,Banks & Credit Unions,Finance,Unknown / Non-Applicable,138,158,51.0,200.0
Senior Scientist - Toxicologist - Product Integrity (Stewardship),Good,Corporate,Consumer Products Manufacturing,Manufacturing,High Revenue,138,158,5001.0,10000.0
Lead Data Scientist – Network Analysis and Control,Good,Non-Profit,Federal Agencies,Government,High Revenue,138,158,5001.0,10000.0
Senior Machine Learning Engineer,Excellent,Corporate,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable,138,158,51.0,200.0
"Sr. Research Associate/ Scientist, NGS prep & Molecular Genomics",Excellent,Corporate,Advertising & Marketing,Business Services,Unknown / Non-Applicable,138,158,51.0,200.0
Data Engineer,Good,Corporate,Advertising & Marketing,Business Services,Medium Revenue,138,158,51.0,200.0
Developer III - Data Science,Good,Corporate,Health Care Services & Hospitals,Health Care,High Revenue,138,158,1001.0,5000.0
Senior Data Engineer,Fair,Corporate,Advertising & Marketing,Business Services,Unknown / Non-Applicable,138,158,51.0,200.0
Hydrogen/Tritium Materials Scientist (Experienced),Good,Goverment,Federal Agencies,Government,High Revenue,138,158,51.0,200.0
Data Engineer,Good,Corporate,Aerospace & Defense,Aerospace & Defense,High Revenue,138,158,5001.0,10000.0
Patient Safety- Associate Data Scientist,Good,Corporate,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,High Revenue,80,132,5001.0,10000.0
Senior Data Scientist,Good,Corporate,Computer Hardware & Software,Information Technology,High Revenue,80,132,5001.0,10000.0
Data Scientist,Good,Corporate,Construction,"Construction, Repair & Maintenance",Medium Revenue,80,132,1001.0,5000.0
Data Scientist,Good,Corporate,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,High Revenue,80,132,1001.0,5000.0
Data Scientist,Good,Goverment,Federal Agencies,Government,Unknown / Non-Applicable,80,132,1001.0,5000.0
Data Scientist,Excellent,Corporate,Consulting,Business Services,Medium Revenue,80,132,201.0,500.0
Data Scientist,Excellent,Corporate,Advertising & Marketing,Business Services,Medium Revenue,80,132,51.0,200.0
Data Scientist,Good,Corporate,Health Care Services & Hospitals,Health Care,Unknown / Non-Applicable,80,132,1.0,50.0
Data Scientist,Fair,Corporate,Health Care Services & Hospitals,Health Care,Unknown / Non-Applicable,80,132,1.0,50.0
Data Scientist,Fair,Corporate,IT Services,Information Technology,Medium Revenue,80,132,201.0,500.0
Data Scientist,Good,Corporate,Internet,Information Technology,Medium Revenue,80,132,51.0,200.0
Decision Scientist,Excellent,Non-Profit,Aerospace & Defense,Aerospace & Defense,High Revenue,80,132,5001.0,10000.0
Data Scientist - TS/SCI FSP or CI Required,Excellent,Corporate,IT Services,Information Technology,Medium Revenue,80,132,1.0,50.0
Data Scientist,Good,Corporate,Health Care Services & Hospitals,Health Care,Medium Revenue,80,132,1.0,50.0
Data Scientist,Good,Corporate,Accounting,Accounting & Legal,Medium Revenue,80,132,1.0,50.0
Data Scientist,Excellent,Other,Enterprise Software & Network Solutions,Information Technology,Medium Revenue,80,132,51.0,200.0
Data Scientist,Excellent,Corporate,IT Services,Information Technology,High Revenue,80,132,51.0,200.0
Data Scientist,Good,Corporate,Consulting,Business Services,Medium Revenue,80,132,1.0,50.0
Data Scientist,Good,Corporate,Aerospace & Defense,Aerospace & Defense,Medium Revenue,80,132,51.0,200.0
Data Scientist,Excellent,Corporate,Banks & Credit Unions,Finance,Medium Revenue,80,132,1.0,50.0
(Sr.) Data Scientist -,Good,Corporate,Banks & Credit Unions,Finance,Unknown / Non-Applicable,87,141,201.0,500.0
Senior Data Scientist,Excellent,Corporate,Research & Development,Business Services,High Revenue,87,141,5001.0,10000.0
Data Scientist,Very Poor,Other,Insurance Carriers,Insurance,Medium Revenue,87,141,5001.0,10000.0
Data Scientist,Good,Corporate,Insurance Carriers,Insurance,High Revenue,87,141,5001.0,10000.0
Data Scientist,Very Poor,Corporate,Rail,Transportation & Logistics,Unknown / Non-Applicable,87,141,5001.0,10000.0
Data Scientist,Fair,Other,Rail,Transportation & Logistics,High Revenue,87,141,1001.0,5000.0
Data Scientist,Excellent,Corporate,IT Services,Information Technology,High Revenue,87,141,1001.0,5000.0
Data Scientist,Excellent,Corporate,Aerospace & Defense,Aerospace & Defense,Unknown / Non-Applicable,87,141,51.0,200.0
Data Scientist,Fair,Corporate,Consulting,Business Services,Medium Revenue,87,141,51.0,200.0
Data Scientist,Good,Corporate,Aerospace & Defense,Aerospace & Defense,High Revenue,87,141,5001.0,10000.0
Data Scientist,Good,Corporate,Health Care Services & Hospitals,Health Care,Medium Revenue,87,141,1.0,50.0
Data Engineer,Good,Corporate,Health Care Services & Hospitals,Health Care,Unknown / Non-Applicable,87,141,501.0,1000.0
Data Scientist,Good,Corporate,Consulting,Business Services,Medium Revenue,87,141,1.0,50.0
Data Scientist,Good,Corporate,Computer Hardware & Software,Information Technology,Medium Revenue,87,141,51.0,200.0
Data Scientist,Fair,Corporate,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable,87,141,51.0,200.0
Data Scientist/Data Analytics Practitioner,Good,Non-Profit,Consulting,Business Services,Medium Revenue,87,141,1001.0,5000.0
Data Scientist,Excellent,Corporate,Staffing & Outsourcing,Business Services,Medium Revenue,87,141,1.0,50.0
Data Scientist,Excellent,Corporate,Computer Hardware & Software,Information Technology,Medium Revenue,87,141,1001.0,5000.0
Data Scientist,Excellent,Corporate,Staffing & Outsourcing,Business Services,Medium Revenue,87,141,51.0,200.0
Data Scientist,Good,Corporate,IT Services,Information Technology,Unknown / Non-Applicable,87,141,201.0,500.0
"Data Scientist, Kinship - NYC/Portland",Good,Corporate,Food & Beverage Manufacturing,Manufacturing,High Revenue,92,155,201.0,500.0
Data Scientist,Excellent,Corporate,Enterprise Software & Network Solutions,Information Technology,Medium Revenue,92,155,1.0,50.0
Data Scientist,Fair,Corporate,Consulting,Business Services,Medium Revenue,92,155,51.0,200.0
Data Scientist,Fair,Corporate,Wholesale,Business Services,Unknown / Non-Applicable,92,155,5001.0,10000.0
Data Scientist,Good,Corporate,Consulting,Business Services,Medium Revenue,92,155,51.0,200.0
Data Scientist - TS/SCI Required,Excellent,Corporate,IT Services,Information Technology,Medium Revenue,92,155,1.0,50.0
Data Scientist,Very Poor,Other,Aerospace & Defense,Aerospace & Defense,Unknown / Non-Applicable,92,155,1.0,50.0
Senior Data Scientist,Good,Corporate,Aerospace & Defense,Aerospace & Defense,High Revenue,92,155,5001.0,10000.0
Data Scientist,Fair,Corporate,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable,92,155,51.0,200.0
Data Scientist(s)/Machine Learning Engineer,Excellent,Corporate,Staffing & Outsourcing,Business Services,Unknown / Non-Applicable,92,155,1.0,50.0
Data Scientist,Excellent,Corporate,IT Services,Information Technology,Unknown / Non-Applicable,92,155,51.0,200.0
Data Engineer,Good,Corporate,Insurance Carriers,Insurance,Medium Revenue,92,155,201.0,500.0
Data Scientist,Good,Corporate,Insurance Carriers,Insurance,Unknown / Non-Applicable,92,155,1001.0,5000.0
Data Scientist,Good,Corporate,Aerospace & Defense,Aerospace & Defense,High Revenue,92,155,1001.0,5000.0
"AI/ML - Machine Learning Scientist, Siri Understanding",Excellent,Corporate,Computer Hardware & Software,Information Technology,High Revenue,92,155,1001.0,5000.0
Data Scientist,Good,Corporate,Aerospace & Defense,Aerospace & Defense,High Revenue,92,155,5001.0,10000.0
ENGINEER - COMPUTER SCIENTIST - RESEARCH COMPUTER SCIENTIST - SIGNAL PROCESSING - SAN ANTONIO OR,Good,Non-Profit,Research & Development,Business Services,High Revenue,92,155,1001.0,5000.0
Data Scientist,Excellent,Corporate,Consulting,Business Services,Unknown / Non-Applicable,92,155,51.0,200.0
Data Science Software Engineer,Excellent,Corporate,Computer Hardware & Software,Information Technology,Unknown / Non-Applicable,92,155,201.0,500.0
"Scientist / Group Lead, Cancer Biology",Very Poor,Other,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,Medium Revenue,92,155,201.0,500.0
AI Ops Data Scientist,Good,Corporate,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,High Revenue,92,155,201.0,500.0
Senior Data Scientist,Good,Corporate,Advertising & Marketing,Business Services,Medium Revenue,105,167,51.0,200.0
Sr. ML/Data Scientist - AI/NLP/Chatbot,Good,Corporate,Telecommunications Services,Telecommunications,High Revenue,105,167,5001.0,10000.0
Data Scientist,Fair,Corporate,Aerospace & Defense,Aerospace & Defense,Unknown / Non-Applicable,105,167,51.0,200.0
Data Scientist,Good,Corporate,"Health, Beauty, & Fitness",Consumer Services,Medium Revenue,105,167,51.0,200.0
Data Scientist,Very Poor,Other,IT Services,Information Technology,Medium Revenue,105,167,51.0,200.0
Data Scientist,Very Poor,Other,IT Services,Information Technology,Medium Revenue,105,167,51.0,200.0
Data Scientist,Good,Corporate,IT Services,Information Technology,Medium Revenue,105,167,51.0,200.0
Data Scientist,Good,Corporate,Aerospace & Defense,Aerospace & Defense,Unknown / Non-Applicable,105,167,51.0,200.0
Data Scientist,Very Poor,Other,Other Retail Stores,Retail,Medium Revenue,105,167,51.0,200.0
Data Scientist,Good,Corporate,Other Retail Stores,Retail,Unknown / Non-Applicable,105,167,51.0,200.0
Data Scientist,Excellent,Corporate,Staffing & Outsourcing,Business Services,Unknown / Non-Applicable,105,167,51.0,200.0
Data Scientist,Excellent,Corporate,Staffing & Outsourcing,Business Services,Unknown / Non-Applicable,105,167,501.0,1000.0
Data Scientist,Very Poor,Corporate,IT Services,Information Technology,Unknown / Non-Applicable,105,167,1.0,50.0
Data Scientist,Good,Corporate,IT Services,Information Technology,Medium Revenue,105,167,201.0,500.0
Data Scientist,Good,Corporate,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,Medium Revenue,105,167,1001.0,5000.0
Data Scientist,Good,Corporate,Advertising & Marketing,Business Services,Unknown / Non-Applicable,105,167,1001.0,5000.0
Data Scientist,Very Poor,Other,Advertising & Marketing,Business Services,Medium Revenue,105,167,1001.0,5000.0
Data Scientist,Very Poor,Other,Advertising & Marketing,Business Services,Medium Revenue,105,167,1001.0,5000.0
Data Scientist,Excellent,Corporate,Advertising & Marketing,Business Services,Medium Revenue,105,167,1.0,50.0
Data Scientist,Fair,Corporate,Wholesale,Business Services,High Revenue,105,167,1001.0,5000.0
